# ===================================================
# robots.txt - GlobalPro Automotriz
# https://mecanico247.com
# ===================================================

# Sitemaps
Sitemap: https://mecanico247.com/sitemap.xml

# Permitir todo el acceso a los crawlers
User-agent: *
Allow: /

# Archivos y carpetas que NO se deben indexar
Disallow: /css/
Disallow: /js/
Disallow: /images/icons/
Disallow: /assets/

# ===================================================
# URLS FANTASMA - prefijos inexistentes que Google indexó
# por enlaces relativos. Bloquear para que se desindexen.
# ===================================================
Disallow: /taxis/
Disallow: /aire-acondicionado/
Disallow: /frenos/
Disallow: /marcas/
Disallow: /diagnostico/
Disallow: /emergencias/
Disallow: /mecanica/
Disallow: /aceite/
Disallow: /electricidad/
Disallow: /scanner/
Disallow: /mecanico/
Disallow: /servicio/
Disallow: /autos/
Disallow: /reparacion/
Disallow: /auxilio/
Disallow: /24horas/
Disallow: /urgencia/

# Bloquear bots maliciosos o innecesarios
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Crawl-delay: 10

# Permitir Googlebot sin restricciones
User-agent: Googlebot
Allow: /

# Permitir Bingbot sin restricciones
User-agent: Bingbot
Allow: /
